Requeueing due to an insufficient number of GPU devices on argon-itf-ca38-24.hpc.
Requeueing due to an insufficient number of GPU devices on argon-itf-ca38-24.hpc.
 Evaluating /Dedicated/schnieders/programs/stack-2021.1.sh
  Loading Modules
   Stack 2021.1
   GCC 9.3.0
   CMake 3.20.0
   Eigen 3.3.9
   Cuda 11.1.1
   Cuda: /usr/share/apps/2021.1/arch/gcc-9.3.0/cuda-11.1.1
   CudaNN 8.0.5.39-11.1
   Swig 4.0.2_gcc-9.3.0
  Loading software from /Dedicated/schnieders/programs/local
   Ant: /Dedicated/schnieders/programs/apache-ant-1.10.11
   FFX: /Dedicated/schnieders/programs/ffx-builds/forcefieldx-2025-10-14
   GDMA: /Dedicated/schnieders/programs/gdma-2.3
   Groovy: /Dedicated/schnieders/programs/groovy-4.0.1
   Java: /Dedicated/schnieders/programs/jdk-24
   Maven: /Dedicated/schnieders/programs/apache-maven-3.9.5
   VMD: /Dedicated/schnieders/programs/vmd
   NAMD: /Dedicated/schnieders/programs/NAMD_3.0alpha7_Linux-x86_64-multicore-CUDA
   OpenEye: /Dedicated/schnieders/programs/OpenEye
   Tinker: /Dedicated/schnieders/programs/tinker-tools
Adding Restraint with parameters:  [(0, 1), (6275.999999999999, 0.0, 1.0)]
Using PBC Conditions on Restraint?  True
Force dictionary: {'AmoebaBond': 0, 'PeriodicTorsionForce': 1, 'AmoebaVdwForce': 2, 'AmoebaMultipoleForce': 3, 'HarmonicBondForce': 4, 'CMMotionRemover': 5, 'AmoebaOutOfPlaneBend': 6, 'AmoebaAngle': 7, 'AmoebaInPlaneAngle': 8, 'AmoebaStretchBend': 9, 'CustomCentroidBondForce': 10}
Initial Potential Energy: -150193.48771721966 kJ/mol
Alchemical atoms: [217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242]
AmoebaVdwLambda: 0.4
AmoebaElecCharge: 0.20472 e
Potential Energy after reinitialization: -149810.24217278606 kJ/mol
#"Step", "Potential Energy (kJ/mole)", "Kinetic Energy (kJ/mole)", "Total Energy (kJ/mole)", "Temperature (K)", "Speed (ns/day)"
12725000, -149943.68403679974, 45683.08984375, -104260.59419304974, 298.844894135936, 18.1
12726000, -149916.30818230755, 45539.734375, -104376.57380730755, 297.90710621421425, 18.1
12727000, -150069.80094201214, 45763.703125, -104306.09781701214, 299.3722417296191, 18.1
12728000, -149899.77745110638, 45900.2109375, -103999.56651360638, 300.2652343646361, 18.1
12729000, -149591.72807366497, 45842.3984375, -103749.32963616497, 299.88704255446464, 18.1
12730000, -149971.62069756634, 45081.5, -104890.12069756634, 294.9094761555929, 18.1
12731000, -149670.63870293743, 45619.625, -104051.01370293743, 298.4297264102701, 18.1
12732000, -149860.3696447099, 45051.04296875, -104809.32667595989, 294.7102355107343, 18.1
12733000, -149392.7636266435, 45500.59375, -103892.16987664349, 297.6510601373278, 18.1
12734000, -149043.25096947796, 46249.37109375, -102793.87987572796, 302.549334023567, 18.1
12735000, -149720.10412652142, 45727.83984375, -103992.26428277142, 299.13763503980925, 18.1
12736000, -150016.46135003216, 45993.65234375, -104022.80900628216, 300.8764996545761, 18.1
12737000, -150457.59022576458, 45850.43359375, -104607.15663201458, 299.93960610537835, 18.1
12738000, -149659.23648125774, 44624.296875, -105034.93960625774, 291.91859222115306, 18.1
12739000, -150293.1946874345, 45108.03125, -105185.1634374345, 295.0830355322608, 18.1
12740000, -149791.59261376507, 45359.34375, -104432.24886376507, 296.72704555247645, 18.1
12741000, -149798.39512688763, 45231.66796875, -104566.72715813763, 295.8918293825133, 18.1
12742000, -150252.99062401897, 45537.4453125, -104715.54531151897, 297.8921318628115, 18.1
12743000, -149861.413002559, 45413.55859375, -104447.85440880901, 297.081702588515, 18.1
12744000, -149407.26786858684, 45104.6484375, -104302.61943108684, 295.06090620066567, 18.1
12745000, -148995.24983269817, 45467.50390625, -103527.74592644817, 297.43459643300605, 18.1
12746000, -150522.4425969804, 45887.02734375, -104635.4152532304, 300.1789912998166, 18.1
12747000, -148903.43510491497, 45513.29296875, -103390.14213616497, 297.73413456806213, 18.1
12748000, -149470.67242486126, 45904.609375, -103566.06304986126, 300.29400760640993, 18.1
12749000, -149839.95254571087, 45980.359375, -103859.59317071087, 300.7895410917373, 18.1
12750000, -149007.26605279095, 45200.3984375, -103806.86761529095, 295.6872736095118, 18.1
12751000, -149645.35546929485, 45351.3828125, -104293.97265679485, 296.6749675180758, 18.1
12752000, -149366.83901269085, 46420.5625, -102946.27651269085, 303.6692161911862, 18.1
12753000, -149369.40356499798, 45549.0703125, -103820.33325249798, 297.96817908085677, 18.1
12754000, -149637.27500970013, 45815.828125, -103821.44688470013, 299.71322764278983, 18.1
12755000, -149205.92784173138, 45629.71875, -103576.20909173138, 298.495756656046, 18.1
12756000, -150161.8881688798, 45563.6484375, -104598.23973137981, 298.0635447454216, 18.1
12757000, -149166.09307915813, 45384.875, -103781.21807915813, 296.8940632329684, 18.1
12758000, -150003.75749261028, 45391.984375, -104611.77311761028, 296.94057060421926, 18.1
12759000, -149767.83184868938, 45471.703125, -104296.12872368938, 297.4620664462448, 18.1
12760000, -148923.38383538372, 45648.94921875, -103274.43461663372, 298.6215565399294, 18.1
12761000, -148935.98827416546, 46052.3984375, -102883.58983666546, 301.2607987514118, 18.1
12762000, -148808.24285943157, 45571.46484375, -103236.77801568157, 298.1146773002968, 18.1
12763000, -149481.85223443157, 45352.17578125, -104129.67645318157, 296.68015487871537, 18.1
12764000, -150096.14778191692, 45559.6796875, -104536.46809441692, 298.03758238872337, 18.1
12765000, -149542.20484978802, 45855.2734375, -103686.93141228802, 299.97126689272983, 18.1
12766000, -149825.84098870403, 45968.41015625, -103857.43083245403, 300.711372933135, 18.1
12767000, -150446.62765557415, 46016.96875, -104429.65890557415, 301.0290285001783, 18.1
12768000, -149722.93090874798, 45637.28125, -104085.64965874798, 298.5452282333765, 18.1
12769000, -149628.50135857708, 44987.29296875, -104641.20838982708, 294.2932023795182, 18.1
12770000, -150059.00260979778, 45750.75, -104308.25260979778, 299.2875063213401, 18.1
12771000, -149990.75584466106, 46282.04296875, -103708.71287591106, 302.7630635033152, 18.1
12772000, -150176.4466558183, 45725.625, -104450.82165581829, 299.12314620491964, 18.1
12773000, -150571.84921319134, 46055.52734375, -104516.32186944134, 301.28126710546235, 18.1
12774000, -150380.93028313763, 45509.23828125, -104871.69200188763, 297.70761003434876, 18.1
12775000, -148909.66964776165, 45513.99609375, -103395.67355401165, 297.73873419818585, 18.1
12776000, -149981.52876336224, 45501.3203125, -104480.20845086224, 297.65581308845566, 18.1
12777000, -149909.65443474895, 45635.1953125, -104274.45912224895, 298.53158266400953, 18.1
12778000, -150412.29411370403, 45081.61328125, -105330.68083245403, 294.91021720711285, 18.1
12779000, -150639.25562340862, 45434.4609375, -105204.79468590862, 297.2184393706925, 18.1
12780000, -149979.37986809856, 45078.26171875, -104901.11814934856, 294.8882923035232, 18.1
12781000, -150377.35313470013, 45566.7578125, -104810.59532220013, 298.08388533196865, 18.1
12782000, -150406.6267400468, 46003.14453125, -104403.4822087968, 300.9385946612461, 18.1
12783000, -149850.92172295696, 45720.890625, -104130.03109795696, 299.09217536208666, 18.1
12784000, -149568.69868523724, 45399.30859375, -104169.39009148724, 296.98848341800783, 18.1
12785000, -149624.24466759808, 45357.9375, -104266.30716759808, 296.71784629222907, 18.1
12786000, -149816.30813653118, 45018.046875, -104798.26126153118, 294.49438509042903, 18.1
12787000, -150536.87738091595, 45661.20703125, -104875.67034966595, 298.70174342508597, 18.1
12788000, -150045.8799596513, 45445.8671875, -104600.0127721513, 297.2930555926993, 18.1
12789000, -149581.66751153118, 45475.19140625, -104106.47610528118, 297.48488572235857, 18.1
12790000, -150016.13369805462, 45248.00390625, -104768.12979180462, 295.99869412238746, 18.1
12791000, -150685.9389806474, 46139.375, -104546.56398064739, 301.8297729977144, 18.1
12792000, -149587.80201775677, 45811.4921875, -103776.30983025677, 299.68486325702696, 18.1
12793000, -149898.36912591106, 46005.9921875, -103892.37693841106, 300.95722316324714, 18.1
12794000, -149575.76382500774, 45598.078125, -103977.68570000774, 298.28877330047914, 18.1
12795000, -149340.25352532513, 45667.671875, -103672.58165032513, 298.7440344687234, 18.1
12796000, -149983.0085912431, 45469.69140625, -104513.3171849931, 297.4489063933909, 18.1
12797000, -149361.9805608476, 46080.23046875, -103281.75009209759, 301.44286744380855, 18.1
12798000, -149125.848549434, 45756.7421875, -103369.10636193401, 299.32670539139434, 18.1
12799000, -149334.9686742509, 45876.7734375, -103458.19523675091, 300.1119133605125, 18.1
12800000, -149624.48677117474, 45774.1796875, -103850.30708367474, 299.44077621846225, 18.1
12801000, -150671.6282811845, 44945.046875, -105726.5814061845, 294.0168412695855, 18.1
12802000, -150768.70146233684, 45275.453125, -105493.24833733684, 296.17825857171687, 18.1
12803000, -150611.9615636552, 45836.19140625, -104775.7701574052, 299.84643804187255, 18.1
12804000, -149773.63920647747, 44975.1796875, -104798.45951897747, 294.213960973887, 18.1
12805000, -149649.36924035198, 46135.9921875, -103513.37705285198, 301.80764366611925, 18.1
12806000, -149334.99578148968, 46133.796875, -103201.19890648968, 301.79328259873296, 18.1
12807000, -149531.6433568681, 45773.31640625, -103758.3269506181, 299.43512889481036, 18.1
12808000, -148938.02272088177, 46107.5078125, -102830.51490838177, 301.6213075391077, 18.1
12809000, -149880.42995507366, 45864.0234375, -104016.40651757366, 300.0285067342693, 18.1
12810000, -149673.75865990765, 45343.21875, -104330.53990990765, 296.62156070163945, 18.1
12811000, -148895.58436638958, 45568.8046875, -103326.77967888958, 298.0972753663288, 18.1
12812000, -150347.76055962688, 46202.3046875, -104145.45587212688, 302.24143989378615, 18.1
12813000, -149506.70051629192, 45669.1484375, -103837.55207879192, 298.7536936919832, 18.1
12814000, -149881.60035760052, 45878.41796875, -104003.18238885052, 300.1226713843019, 18.1
12815000, -150137.73104912884, 45767.90234375, -104369.82870537884, 299.39971174285785, 18.1
12816000, -149337.1140447343, 45564.75, -103772.3640447343, 298.07075083261543, 18.1
12817000, -150496.55896813518, 45566.40625, -104930.15271813518, 298.08158551690684, 18.1
12818000, -150445.2725377763, 45041.203125, -105404.0694127763, 294.6458662425032, 18.1
12819000, -149760.20396477825, 45834.75, -103925.45396477825, 299.837008800119, 18.1
12820000, -148611.10997063763, 45372.7421875, -103238.36778313763, 296.8146940598338, 18.1
12821000, -149365.84846551067, 45664.625, -103701.22346551067, 298.72410273818736, 18.1
12822000, -148807.64676720745, 45787.11328125, -103020.53348595745, 299.5253838592378, 18.1
12823000, -150107.32924706585, 45369.4453125, -104737.88393456585, 296.7931269052537, 18.1
12824000, -149532.68612725384, 45759.9765625, -103772.70956475384, 299.3478636899634, 18.1
12825000, -150417.73924309856, 45218.31640625, -105199.42283684856, 295.80448751716426, 18.1
12826000, -150989.04434258587, 46051.4140625, -104937.63028008587, 301.2543592692386, 18.1
12827000, -148552.27801568157, 45645.296875, -102906.98114068157, 298.5976640167868, 18.1
12828000, -149886.37738091595, 45660.78515625, -104225.59222466595, 298.69898364701174, 18.1
12829000, -149252.26002556927, 45477.15625, -103775.10377556927, 297.4977391332043, 18.1
12830000, -149774.88475091106, 46091.8671875, -103683.01756341106, 301.5189913223559, 18.1
12831000, -149456.1508641923, 45658.31640625, -103797.83445794231, 298.6828338345774, 18.1
12832000, -148958.7864995683, 45709.9609375, -103248.82556206829, 299.0206766671637, 18.1
12833000, -150056.74418694622, 45523.61328125, -104533.13090569622, 297.80164691687787, 18.1
12834000, -149241.49613244183, 45562.53515625, -103678.96097619183, 298.05626199772576, 18.1
12835000, -149161.67771966106, 45525.9765625, -103635.70115716106, 297.8171067847937, 18.1
12836000, -149676.38418633587, 45341.875, -104334.50918633587, 296.612770297403, 18.1
12837000, -149709.74234063274, 45778.54296875, -103931.19937188274, 299.46931947873, 18.1
12838000, -149561.20436150677, 45808.2109375, -103752.99342400677, 299.66339831644973, 18.1
12839000, -149867.58366448528, 45980.75390625, -103886.82975823528, 300.79212199530673, 18.1
12840000, -149984.02609307415, 45531.83203125, -104452.19406182415, 297.85541148232386, 18.1
12841000, -150541.78071648724, 45870.46875, -104671.31196648724, 300.07067001040326, 18.1
12842000, -149695.15472466595, 45427.6796875, -104267.47503716595, 297.1740784934994, 18.1
12843000, -149369.42511040813, 45446.91796875, -103922.50714165813, 297.2999294843842, 18.1
12844000, -149675.89661461956, 45325.359375, -104350.53723961956, 296.5047300964973, 18.1
12845000, -150074.29954583294, 45567.921875, -104506.37767083294, 298.09150027517353, 18.1
12846000, -149221.0465398515, 46004.80859375, -103216.2379461015, 300.94948045253886, 18.1
12847000, -149138.3816381181, 45851.8046875, -103286.5769506181, 299.9485753841196, 18.1
12848000, -149097.46872002727, 45872.125, -103225.34372002727, 300.0815046946947, 18.1
12849000, -149401.06446892864, 45793.625, -103607.43946892864, 299.5679815448835, 18.1
12850000, -148757.973297664, 45646.90625, -103111.067047664, 298.6081920590699, 18.1
12851000, -148805.98532921917, 45917.234375, -102888.75095421917, 300.3765965206312, 18.1
12852000, -149436.87989861614, 45990.2421875, -103446.63771111614, 300.85419144847606, 18.1
12853000, -149981.97047478802, 45434.0390625, -104547.93141228802, 297.2156795926183, 18.1
12854000, -150031.0582586015, 45608.03515625, -104423.0231023515, 298.353909173731, 18.1
12855000, -150175.11570031292, 45727.5, -104447.61570031292, 299.1354118852495, 18.1
12856000, -150022.3264013017, 45626.4375, -104395.88890130169, 298.47429171546867, 18.1
12857000, -148988.49845940716, 45495.7578125, -103492.74064690716, 297.619424903477, 18.1
12858000, -149073.82530266888, 45925.296875, -103148.52842766888, 300.42933894604965, 18.1
12859000, -148350.3996282304, 45405.58984375, -102944.8097844804, 297.02957344711297, 18.1
12860000, -149202.82711846477, 45680.828125, -103521.99899346477, 298.8300986590381, 18.1
12861000, -149256.15824944622, 45746.49609375, -103509.66215569622, 299.25967855909164, 18.1
12862000, -148921.51215417034, 45870.203125, -103051.30902917034, 300.0689323723565, 18.1
12863000, -149527.7870488847, 45202.7890625, -104324.9979863847, 295.7029123519324, 18.1
12864000, -149667.79042107708, 45647.84375, -104019.94667107708, 298.6143248992348, 18.1
12865000, -149470.20674187786, 45390.515625, -104079.69111687786, 296.9309624879608, 18.1
12866000, -149218.0776220048, 45603.9453125, -103614.13230950481, 298.3271546585114, 18.1
12867000, -149414.7615209306, 45709.1328125, -103705.6287084306, 299.015259325018, 18.1
12868000, -150358.0791784013, 46001.015625, -104357.0635534013, 300.9246680033716, 18.1
12869000, -149276.901032039, 45434.33203125, -103842.569000789, 297.21759610516983, 18.1
12870000, -149989.8341832841, 45872.59375, -104117.24043328411, 300.08457111477713, 18.1
12871000, -149918.82826287395, 45507.3515625, -104411.47670037395, 297.6952676935168, 18.1
12872000, -149791.13607079632, 45407.625, -104383.51107079632, 297.04288682097103, 18.1
12873000, -149712.80493218548, 45344.96875, -104367.83618218548, 296.63300866994734, 18.1
12874000, -149249.27831322796, 46056.0546875, -103193.22362572796, 301.2847168280551, 18.1
12875000, -149556.6673436845, 45595.9453125, -103960.7220311845, 298.2748210891039, 18.1
12876000, -149136.05492455608, 45408.0625, -103727.99242455608, 297.045748813048, 18.1
12877000, -149468.25889641888, 45391.44140625, -104076.81749016888, 296.93701866762365, 18.1
12878000, -150443.39059502727, 45177.88671875, -105265.50387627727, 295.5400087850511, 18.1
12879000, -150213.94309289104, 46053.12109375, -104160.82199914104, 301.265526149039, 18.1
12880000, -149613.06012017376, 45882.390625, -103730.66949517376, 300.1486592945008, 18.1
12881000, -149868.37081963665, 45270.33203125, -104598.03878838665, 296.1447579323158, 18.1
12882000, -150159.8778539384, 45561.6953125, -104598.18254143841, 298.050767995078, 18.1
12883000, -149640.91807610638, 44916.66015625, -104724.25791985638, 293.8311439800912, 18.1
12884000, -149876.939804622, 45310.171875, -104566.767929622, 296.40537808582525, 18.1
12885000, -149216.8760381425, 45733.9296875, -103482.94635064251, 299.17747294738075, 18.1
12886000, -149854.90165001995, 46224.33984375, -103630.56180626995, 302.385587191163, 18.1
12887000, -148785.3940396989, 45846.28125, -102939.1127896989, 299.91244273414776, 18.1
12888000, -148631.27494866497, 45578.07421875, -103053.20072991497, 298.1579138234597, 18.1
12889000, -149120.10598809368, 45491.12890625, -103628.97708184368, 297.5891440051626, 18.1
12890000, -149007.84336907513, 46362.9296875, -102644.91368157513, 303.2921998420464, 18.1
12891000, -149497.00309807903, 45996.5703125, -103500.43278557903, 300.89558811958943, 18.1
12892000, -149784.04188592083, 45856.66015625, -103927.38172967083, 299.98033838547383, 18.1
12893000, -149182.13237053997, 45621.765625, -103560.36674553997, 298.4437297286467, 18.1
12894000, -149309.39366967327, 46028.26953125, -103281.12413842327, 301.1029547776666, 18.1
12895000, -149937.5934224809, 45603.28125, -104334.31217248089, 298.3228105633946, 18.1
12896000, -149321.89248711712, 45449.890625, -103872.00186211712, 297.3193756984072, 18.1
12897000, -149648.5694127763, 46161.6484375, -103486.9209752763, 301.97547905863314, 18.1
12898000, -149987.39351708538, 45845.37109375, -104142.02242333538, 299.90648876848763, 18.1
12899000, -149460.55746514446, 45113.69140625, -104346.86605889446, 295.12006255475666, 18.1
12900000, -149879.6983342851, 45423.90625, -104455.79208428509, 297.1493938118355, 18.1
12901000, -149141.58157403118, 45527.8671875, -103613.71438653118, 297.8294746791263, 18.1
12902000, -149727.75325066692, 45488.1015625, -104239.65168816692, 297.56934004212997, 18.1
12903000, -149360.80302483684, 45987.125, -103373.67802483684, 300.83379975492767, 18.1
12904000, -149798.22170312054, 46654.515625, -103143.70607812054, 305.1996664543477, 18.1
12905000, -149535.43428094036, 45800.84375, -103734.59053094036, 299.61520441415354, 18.1
12906000, -149784.89302880413, 45423.7421875, -104361.15084130413, 297.1483205648067, 18.1
12907000, -148642.74708611614, 45496.95703125, -103145.79005486614, 297.627269828188, 18.1
12908000, -149468.29872185833, 45553.1171875, -103915.18153435833, 297.9946525075688, 18.1
12909000, -149258.3094945634, 45363.71875, -103894.59074456341, 296.7556654732462, 18.1
12910000, -149552.70372063763, 45555.0078125, -103997.69590813763, 298.0070204019014, 18.1
12911000, -149929.84333092815, 45193.5390625, -104736.30426842815, 295.64240166230496, 18.1
12912000, -149073.84446770794, 45781.18359375, -103292.66087395794, 299.48659364519455, 18.1
12913000, -149013.51603753216, 45589.4765625, -103424.03947503216, 298.2325044919658, 18.1
12914000, -148973.21174676067, 46346.6171875, -102626.59455926067, 303.1854884231763, 18.1
12915000, -149293.45582635052, 45699.6796875, -103593.77613885052, 298.95341985335483, 18.1
12916000, -149752.21516472942, 45654.5390625, -104097.67610222942, 298.6581235994129, 18.1
12917000, -149374.86666924602, 45479.2109375, -103895.65573174602, 297.5111802745658, 18.1
12918000, -150620.26111657268, 45281.125, -105339.13611657268, 296.2153622547147, 18.1
12919000, -150075.64577538616, 45691.9921875, -104383.65358788616, 298.9031305640023, 18.1
12920000, -149466.30006463177, 45938.015625, -103528.28443963177, 300.5125411442874, 18.1
12921000, -150021.57505852825, 45624.3984375, -104397.17662102825, 298.4609527881099, 18.1
12922000, -150064.65393120892, 45814.671875, -104249.98205620892, 299.7056638065864, 18.1
12923000, -148848.06247002727, 45370.65625, -103477.40622002727, 296.80104849046677, 18.1
12924000, -150870.34594781048, 45901.73046875, -104968.61547906048, 300.2751746764034, 18.1
12925000, -150242.99940545208, 45106.28125, -105136.71815545208, 295.0715875639529, 18.1
12926000, -149308.02177483684, 45240.2265625, -104067.79521233684, 295.9478171025191, 18.1
